"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"104010";"6ERBU 10";"3111111040100";"ACER";"buergerianum";"";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104118";"6ERBU 12";"3111111041183";"ACER";"buergerianum";"";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104119";"6ERBU 14";"3111111041190";"ACER";"buergerianum";"";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104363";"6ERBU 16";"3111111043637";"ACER";"buergerianum";"";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104449";"6ERBU 18";"3111111044498";"ACER";"buergerianum";"";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"26/09/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104471";"6ERBU 20";"3111111044719";"ACER";"buergerianum";"";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"07/01/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104955";"6ERBU 25";"3111111049554";"ACER";"buergerianum";"";"0";"";"";"";"C25";"25/30";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"25/08/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104956";"6ERBU 30";"3111111049561";"ACER";"buergerianum";"";"0";"";"";"";"C30";"30/35";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"25/08/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106336";"6ERBU 35";"3111111063369";"ACER";"buergerianum";"";"0";"";"";"";"C35";"35/40";"6";"1";"";"";"";"";"";"QL";"ACER buergerianum";"érable de buerger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/09/2014";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105442";"7ERBU100T";"3111111054428";"ACER";"buergerianum";"";"0";"";"";"";"T10";"touffe 100/150";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"29/05/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106549";"7ERBU150T";"3111111065493";"ACER";"buergerianum";"";"0";"";"";"";"T15";"touffe 150/200";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"134";"0";"0";"2";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105441";"7ERBUBT";"3111111054411";"ACER";"buergerianum";"";"0";"";"";"";"TB";"touffe bac";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"29/05/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101304";"7ERBU F";"3111111013043";"ACER";"buergerianum";"";"0";"";"";"";"TF";"touffe forte";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"CBP";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105440";"7ERBU";"3111111054404";"ACER";"buergerianum";"";"0";"";"";"";"TM";"touffe moyenne";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"29/05/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"CBP";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102280";"7ERBUX";"3111111022809";"ACER";"buergerianum";"";"0";"";"";"";"TX";"touffe extra";"7";"";"";"";"";"";"";"";"ACER buergerianum";"érable de burger";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"CBP";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105936";"6ERCH  30";"3111111059362";"ACER";"campestris";"";"0";"";"";"";"030";"30/40";"6";"1";"";"";"";"";"";"";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"14.7";"0";"0";"23";"0";"0";"01/10/2013";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105931";"6ERCH  40";"3111111059317";"ACER";"campestris";"";"0";"";"";"";"040";"40/60";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"22";"0";"0";"11";"0";"01/10/2013";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105932";"6ERCH  60";"3111111059324";"ACER";"campestris";"";"0";"";"";"";"061";"60/100";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"13.5";"";"";"4";"0";"0";"";"ZZZ";"";"131";"0";"72.1";"10";"0";"10";"0";"01/10/2013";"24/06/2017";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101005";"6ERCH  100";"3111111010059";"ACER";"campestris";"";"0";"";"";"";"105";"100/150";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"320.7";"0";"0";"27";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106415";"6ERCH  150";"3111111064151";"ACER";"campestris";"";"0";"N";"";"";"152";"150/200";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"29/10/2014";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103652";"6ERCH  200";"3111111036523";"ACER";"campestris";"";"0";"";"";"";"205";"200/250";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"382.9";"0";"0";"11";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103023";"6ERCH  6";"3111111030231";"ACER";"campestris";"";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103283";"6ERCH  8";"3111111032839";"ACER";"campestris";"";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103573";"6ERCH 10";"3111111035731";"ACER";"campestris";"";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"53.9";"65.45";"0";"1";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103574";"6ERCH 12";"3111111035748";"ACER";"campestris";"";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"107";"0";"0";"1";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103575";"6ERCH 14";"3111111035755";"ACER";"campestris";"";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104008";"6ERCH 16";"3111111040087";"ACER";"campestris";"";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104112";"6ERCH 18";"3111111041121";"ACER";"campestris";"";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104113";"6ERCH 20";"3111111041138";"ACER";"campestris";"";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104364";"6ERCH 25";"3111111043644";"ACER";"campestris";"";"0";"";"";"";"C25";"25/30";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"856";"0";"0";"2";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104473";"6ERCH 30";"3111111044733";"ACER";"campestris";"";"0";"";"";"";"C30";"30/35";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"07/01/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104474";"6ERCH 35";"3111111044740";"ACER";"campestris";"";"0";"";"";"";"C35";"35/40";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"07/01/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103313";"6ERCHCEPBAC";"3111111033133";"ACER";"campestris";"";"0";"";"";"";"CB";"cépée bac";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"141.4";"0";"0";"1";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102536";"6ERCHCEPEE";"3111111025367";"ACER";"campestris";"";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"190";"";"";"4";"";"";"";"ZZZ";"";"231";"45";"187";"3";"1";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102126";"6ERCHCEPEF";"3111111021260";"ACER";"campestris";"";"0";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1439";"0";"195.3";"5";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101914";"6ERCHCEPEX";"3111111019144";"ACER";"campestris";"";"0";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"1148.5";"1707.44";"2";"3";"4";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106557";"6ERCHCEPESP";"3111111065578";"ACER";"campestris";"";"0";"";"";"";"CSP";"cépée specimen";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"04/09/2015";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104944";"6ERCHSPC";"3111111049448";"ACER";"campestris";"";"0";"";"";"";"SPC";"specimen";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"25/08/2011";"26/09/2013";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103060";"6ERCH  100T";"3111111030606";"ACER";"campestris";"";"1";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"206.8";"114.75";"0";"5";"3";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101006";"6ERCH  150T";"3111111010066";"ACER";"campestris";"";"1";"";"";"";"T15";"touffe 150/200";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"49";"381.9";"89.6";"1";"9";"2";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103153";"6ERCH   40T";"3111111031535";"ACER";"campestris";"";"0";"";"";"";"T40";"touffe 40/60";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103201";"6ERCH   60T";"3111111032013";"ACER";"campestris";"";"0";"";"";"";"T61";"touffe 60/100";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"13.5";"26";"0";"1";"5";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102645";"6ERCHBT";"3111111026456";"ACER";"campestris";"";"1";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER campestris";"érable champêtre";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"77";"911.6";"1000.6";"1";"12";"13";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106140";"6ERCE  30";"3111111061402";"ACER";"campestris";"Elsrijk";"0";"";"";"";"030";"30/40";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"13/03/2014";"13/03/2014";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
